1/12/2020,G760-721,G2022,N
1/12/2024,M844-240,M1004,P,26/2/2025
1/5/2024,M512-863,G2050,P,3/5/2024
16/4/2023,P251-666,L3002,P,2/5/2023
19/8/2023,P131-278,G2008,P,25/8/2023
14/12/2020,M359-944,M1028,N
28/6/2021,P863-768,G2053,P,21/8/2021
1/7/2022,G893-799,G2031,P,13/7/2022
20/5/2023,M207-572,M1026,N
4/9/2020,G402-859,M1021,N
13/9/2023,P325-587,G2041,P,29/9/2023
16/3/2024,P863-768,G2056,P,13/6/2024
13/4/2020,P251-666,G2039,N
7/6/2024,G650-450,L3007,P,30/8/2024
15/10/2021,M651-665,M1048,P,31/12/2021
24/2/2023,G657-925,G2051,N
9/4/2022,G938-342,G2055,N
6/7/2024,M655-400,G2044,P,22/7/2024
31/7/2020,P203-441,G2041,N
14/12/2023,M435-175,G2022,P,22/1/2024
6/9/2024,P863-768,G2013,N
11/10/2024,P478-603,M1019,N
5/5/2022,P599-629,G2010,N
2/2/2024,G374-384,M1018,N
13/9/2020,G938-356,G2062,N
5/1/2025,M317-350,G2026,P,3/2/2025
26/5/2021,G325-333,G2052,N
15/11/2020,M312-270,G2074,N

